js:
total 150992
drwxrwxr-x 21 iitadmin iitadmin    4096 Jan 17 18:23 ..
-rw-rw-r--  1 iitadmin iitadmin  744335 May  7  2023 main.6d641a04.js
-rw-rw-r--  1 iitadmin iitadmin    2075 May  7  2023 main.6d641a04.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2682464 May  7  2023 main.6d641a04.js.map
drwxrwxr-x  2 iitadmin iitadmin   12288 May  7  2023 .
-rw-rw-r--  1 iitadmin iitadmin  744329 May  6  2023 main.5ad41f02.js
-rw-rw-r--  1 iitadmin iitadmin    2075 May  6  2023 main.5ad41f02.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2682415 May  6  2023 main.5ad41f02.js.map
-rw-rw-r--  1 iitadmin iitadmin  744284 May  6  2023 main.bfc9f214.js
-rw-rw-r--  1 iitadmin iitadmin    2075 May  6  2023 main.bfc9f214.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2682846 May  6  2023 main.bfc9f214.js.map
-rw-rw-r--  1 iitadmin iitadmin  744270 May  6  2023 main.c001a9c0.js
-rw-rw-r--  1 iitadmin iitadmin    2075 May  6  2023 main.c001a9c0.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2682367 May  6  2023 main.c001a9c0.js.map
-rw-rw-r--  1 iitadmin iitadmin 2682060 Apr 27  2023 main.a81ac28c.js.map
-rw-rw-r--  1 iitadmin iitadmin  744102 Apr 27  2023 main.a81ac28c.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 27  2023 main.a81ac28c.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2672885 Apr 27  2023 main.00a252d8.js.map
-rw-rw-r--  1 iitadmin iitadmin  741577 Apr 27  2023 main.00a252d8.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 27  2023 main.00a252d8.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin  929797 Apr 27  2023 main.ba9994f2.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 27  2023 main.ba9994f2.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 3004321 Apr 27  2023 main.ba9994f2.js.map
-rw-rw-r--  1 iitadmin iitadmin  744070 Apr 27  2023 main.bd704ef2.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 27  2023 main.bd704ef2.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2682026 Apr 27  2023 main.bd704ef2.js.map
-rw-rw-r--  1 iitadmin iitadmin 2681795 Apr 26  2023 main.9c45b8c1.js.map
-rw-rw-r--  1 iitadmin iitadmin  743890 Apr 26  2023 main.9c45b8c1.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 26  2023 main.9c45b8c1.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin  741397 Apr 26  2023 main.af9c7de3.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 26  2023 main.af9c7de3.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2672657 Apr 26  2023 main.af9c7de3.js.map
-rw-r--r--  1 iitadmin iitadmin  721252 Apr 26  2023 main.52676ac9.js.map
-rw-r--r--  1 iitadmin iitadmin    1344 Apr 26  2023 main.52676ac9.js.LICENSE.txt
-rw-r--r--  1 iitadmin iitadmin  216861 Apr 26  2023 main.52676ac9.js
-rw-r--r--  1 iitadmin iitadmin  215084 Apr 24  2023 main.ad66ed64.js
-rw-r--r--  1 iitadmin iitadmin    1344 Apr 24  2023 main.ad66ed64.js.LICENSE.txt
-rw-r--r--  1 iitadmin iitadmin  715386 Apr 24  2023 main.ad66ed64.js.map
-rw-rw-r--  1 iitadmin iitadmin 2672622 Apr 24  2023 main.de5bf1d3.js.map
-rw-rw-r--  1 iitadmin iitadmin  741384 Apr 24  2023 main.de5bf1d3.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 24  2023 main.de5bf1d3.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin  739301 Apr 16  2023 main.0544fc81.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 16  2023 main.0544fc81.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2667167 Apr 16  2023 main.0544fc81.js.map
-rw-rw-r--  1 iitadmin iitadmin  739471 Apr 16  2023 main.f338feba.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 16  2023 main.f338feba.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2667409 Apr 16  2023 main.f338feba.js.map
-rw-rw-r--  1 iitadmin iitadmin 2667407 Apr 15  2023 main.ddf5cf1a.js.map
-rw-rw-r--  1 iitadmin iitadmin  739508 Apr 15  2023 main.ddf5cf1a.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr 15  2023 main.ddf5cf1a.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2667347 Apr  9  2023 main.c8353d62.js.map
-rw-rw-r--  1 iitadmin iitadmin  739448 Apr  9  2023 main.c8353d62.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr  9  2023 main.c8353d62.js.LICENSE.txt
-rw-rw-r--  1 iitadmin iitadmin 2667361 Apr  9  2023 main.6b0bf71c.js.map
-rw-rw-r--  1 iitadmin iitadmin  739457 Apr  9  2023 main.6b0bf71c.js
-rw-rw-r--  1 iitadmin iitadmin    2075 Apr  9  2023 main.6b0bf71c.js.LICENSE.txt
